[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:07:17.285] [[Generation]] (0,0,0): Render vertices=4182
[18:07:17.292] [[Timing]] Chunk (0,0,0): Chunk=21.65ms Mesh=123.87ms Send=2.36ms Total=162.44ms
[18:07:17.676] [[Server]] Tick 300 | Cache: 1/20000
[18:07:17.676]   Requests: 1 | Avg Times: Chunk=21.65ms Mesh=123.87ms Send=2.36ms Total=147.89ms
[18:07:22.678] [[Server]] Tick 600 | Cache: 1/20000
[18:07:22.678]   Requests: 1 | Avg Times: Chunk=21.65ms Mesh=123.87ms Send=2.36ms Total=147.89ms
[18:07:27.676] [[Server]] Tick 900 | Cache: 1/20000
[18:07:27.676]   Requests: 1 | Avg Times: Chunk=21.65ms Mesh=123.87ms Send=2.36ms Total=147.89ms
[18:07:31.320] [[Cache]] Hit for (0,0,0)
[18:07:31.323] [[Timing]] Chunk (0,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.96ms Total=3.89ms
[18:07:32.686] [[Server]] Tick 1200 | Cache: 1/20000
[18:07:32.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:07:37.684] [[Server]] Tick 1500 | Cache: 1/20000
[18:07:37.685]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:07:42.674] [[Server]] Tick 1800 | Cache: 1/20000
[18:07:42.674]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:07:47.682] [[Server]] Tick 2100 | Cache: 1/20000
[18:07:47.683]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:07:52.687] [[Server]] Tick 2400 | Cache: 1/20000
[18:07:52.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:07:57.686] [[Server]] Tick 2700 | Cache: 1/20000
[18:07:57.686]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:02.676] [[Server]] Tick 3000 | Cache: 1/20000
[18:08:02.676]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:07.672] [[Server]] Tick 3300 | Cache: 1/20000
[18:08:07.672]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:07.688] [[Server]] Tick 3300 | Cache: 1/20000
[18:08:07.688]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:12.679] [[Server]] Tick 3600 | Cache: 1/20000
[18:08:12.679]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:17.675] [[Server]] Tick 3900 | Cache: 1/20000
[18:08:17.675]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:22.673] [[Server]] Tick 4200 | Cache: 1/20000
[18:08:22.673]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:27.682] [[Server]] Tick 4500 | Cache: 1/20000
[18:08:27.682]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:32.688] [[Server]] Tick 4800 | Cache: 1/20000
[18:08:32.688]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:37.684] [[Server]] Tick 5100 | Cache: 1/20000
[18:08:37.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:42.683] [[Server]] Tick 5400 | Cache: 1/20000
[18:08:42.683]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:47.685] [[Server]] Tick 5700 | Cache: 1/20000
[18:08:47.685]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:52.684] [[Server]] Tick 6000 | Cache: 1/20000
